SEB2010032520100123B60000020022003190011ペンティフィック　　　　　　　　　　00310407005640フーラハ636030Ｐ．シン　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　690000000000000000ウェルズ　　　　00       00006002130         0000000000000000000000000000000000000000000000000000BULLECOURT                          0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+011000000000000000000
SEB2010092620100501G00000080032003190012グリーンバーディー　　　　　　　　　00310307005577ファウン736030Ｒ．リー　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000プレブル　　　　00       00002001099A        0000000000000000000000000000000000000000002002190009ウルトラファンタジー　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+001000000000000000000
SEB2010093020100501G00000080042002190009ウルトラファンタジー　　　　　　　　00310308005649イウ　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000ライ　　　　　　00       00001001098         0000000000000000000000000000000000000000002003190012グリーンバーディー　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　-001000000000000000000
SEB2010093020100523G00000070022002190009ウルトラファンタジー　　　　　　　　00310308005649イウ　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　590000000000000000ライ　　　　　　00544 99900014001107         0000000000000000000000000000000000000000000000000000DIM SUM                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+016000000000000000000
SEB2010101420100912A80000030010000000000WAR ARTIST                          00310007000000ド・ロワ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　590000000000000000ギュイヨ　　　　00       00004000000         0000000000000000000000000000000000000000000000000000SWISS DIVA                          0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010101420100912A80000030030000000000BLUSTER                             00310004000000コレ　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　565000000000000000ビュイッ　　　　00       00002000000         0000000000000000000000000000000000000000000000000000SWISS DIVA                          0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010101420100912A80000030040000000000MAR ADENTRO                         00310004000000ショター000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　565000000000000000スミヨン　　　　00       00003000000         0000000000000000000000000000000000000000000000000000SWISS DIVA                          0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010101420100912A80000030062006104939ピサノヴァロン　　　　　　　　　　　05110304201053角居勝彦297002市川　義美　　　　　　　　　　　　　　　　　　　　　　　　　　　白，青縦縞，赤袖青一本輪　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　565000000066600000武豊　　　　　　00       014140000003        0000000000000000000000000000000000000000000000000000SWISS DIVA                          0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010101420100912A80000030070000000000SWISS DIVA                          00210004000000エルスワ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　565000000000000000メンディ　　　　00       00001000575         0000000000000000000000000000000000000000000000000000BLUSTER                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010101420100912A80000030080000000000TIZA                                00310008000000ド・ロワ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　565000000000000000モッセ　　　　　00       00005000000         0000000000000000000000000000000000000000000000000000SWISS DIVA                          0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010101420100912A80000030090000000000FRED LALLOUPET                      00110003000000スマガ　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000ルメール　　　　00       00007000000         0000000000000000000000000000000000000000000000000000SWISS DIVA                          0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010101420100912A80000030140000000000POPPET'S TREASURE                   00210003000000プリッチ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　545000000000000000パスキエ　　　　00       00006000000         0000000000000000000000000000000000000000000000000000SWISS DIVA                          0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010100720100912A80000060010000000000BEHKABAD                            00110003000000ルジェ　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000ルメール　　　　00       00101002308         0000000000000000000000000000000000000000000000000000PLANTEUR                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010100720100912A80000060020000000000SHAMALGAN                           00110003000000シャヴイ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000メンディ　　　　00       005050000003        0000000000000000000000000000000000000000000000000000BEHKABAD                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010100720100912A80000060030000000000PLANTEUR                            00110003000000ルルーシ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000クラスト　　　　00       00202000000A        0000000000000000000000000000000000000000000000000000BEHKABAD                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010100720100912A80000060040000000000VIVRE LIBRE                         00110003000000ルルーシ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000ファルジ　　　　00       00707000000         0000000000000000000000000000000000000000000000000000BEHKABAD                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010100720100912A80000060050000000000KIDNAPPING                          00110003000000ボッティ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000スミヨン　　　　00       003030000004        0000000000000000000000000000000000000000000000000000BEHKABAD                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010100720100912A80000060060000000000APRES VOUS                          00110003000000ファーブ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000ギュイヨ　　　　00       00606000000         0000000000000000000000000000000000000000000000000000BEHKABAD                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010100720100912A80000060072007102923ヴィクトワールピサ　　　　　　　　　00110403201053角居勝彦297002市川　義美　　　　　　　　　　　　　　　　　　　　　　　　　　　白，青縦縞，赤袖青一本輪　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000066600000武豊　　　　　　00       004040000004        0000000000000000000000000000000000000000000000000000BEHKABAD                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010100720100912A80000070010000000000BYWORD                              00110004000000ファーブ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000ギュイヨ　　　　00       00404000000K        0000000000000000000000000000000000000000000000000000DUNCAN                              0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010100720100912A80000070020000000000CHINCHON                            00110005000000ラフォン000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000ペリエ　　　　　00       00606000000112      0000000000000000000000000000000000000000000000000000DUNCAN                              0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010100720100912A80000070032006102424ナカヤマフェスタ　　　　　　　　　　00110304100409二ノ宮敬679003和泉　信一　　　　　　　　　　　　　　　　　　　　　　　　　　　赤，白二本輪，青袖　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000066300000蛯名正義　　　　00       00202000000 34      0000000000000000000000000000000000000000000000000000DUNCAN                              0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010100720100912A80000070050000000000DUNCAN                              00110005000000ゴスデン000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000ビュイッ　　　　00       00101002359         0000000000000000000000000000000000000000002006102424ナカヤマフェスタ　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010100720100912A80000070060000000000DARYAKANA                           00210004000000ド・ロワ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　565000000000000000ルメール　　　　00       00505000000212      0000000000000000000000000000000000000000000000000000DUNCAN                              0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010101420101003A80000060010000000000YOUMZAIN                            00110007000000シャノン000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　595000000000000000ヒューズ　　　　00       00010000000212      0000000000000000000000000000000000000000000000000000WORKFORCE                           0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010101420101003A80000060030000000000FAME AND GLORY                      00110004000000オブライ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　595000000000000000ムルタ　　　　　00       000050000001        0000000000000000000000000000000000000000000000000000WORKFORCE                           0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010101420101003A80000060060000000000CAVALRYMAN                          00110004000000ビン・ス000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　595000000000000000デットー　　　　00       000080000001        0000000000000000000000000000000000000000000000000000WORKFORCE                           0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010101420101003A80000060072006102424ナカヤマフェスタ　　　　　　　　　　00110304100409二ノ宮敬679003和泉　信一　　　　　　　　　　　　　　　　　　　　　　　　　　　赤，白二本輪，青袖　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　595000000066300000蛯名正義　　　　00       00202000000A        0000000000000000000000000000000000000000000000000000WORKFORCE                           0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010101420101003A80000060100000000000LIANG KAY                           00110005000000オストマ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　595000000000000000パスキエ　　　　00       000090000004        0000000000000000000000000000000000000000000000000000WORKFORCE                           0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010101420101003A80000060110000000000TULLAMORE                           00110005000000コプリク000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　595000000000000000ブロンデ　　　　00000    10000000000         0000000000000000000000000000000000000009990000000000WORKFORCE                           0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　9999000000000000000000
SEB2010101420101003A80000060130000000000WORKFORCE                           00110003000000スタウト000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000ムーア　　　　　00       00001002353         0000000000000000000000000000000000000000002006102424ナカヤマフェスタ　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010101420101003A80000060140000000000BEHKABAD                            00110003000000ルジェ　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000ルメール　　　　00       00004000000112      0000000000000000000000000000000000000000000000000000WORKFORCE                           0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010101420101003A80000060160000000000PLANTEUR                            00110003000000ルルーシ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000クラスト　　　　00       50000000000         0000000000000000000000000000000000000000000000000000WORKFORCE                           0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010101420101003A80000060192007102923ヴィクトワールピサ　　　　　　　　　00110403201053角居勝彦297002市川　義美　　　　　　　　　　　　　　　　　　　　　　　　　　　白，青縦縞，赤袖青一本輪　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000066600000武豊　　　　　　00       00707000000A        0000000000000000000000000000000000000000000000000000WORKFORCE                           0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010101420101003A80000060200000000000SARAFINA                            00210003000000ド・ロワ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　545000000000000000モッセ　　　　　00       00003000000212      0000000000000000000000000000000000000000000000000000WORKFORCE                           0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112120100214A80000040012006190004シリュスデゼーグル　　　　　　　　　00310304000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000ブロンデ　　　　00       00004001596         0000000000000000000000000000000000000000000000000000PALLODIO                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+004000000000000000000
SEB2010112120100225C70000000032006190005マリヌス　　　　　　　　　　　　　　00110404000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　565000000000000000スミス　　　　　00       00002002165112      0000000000000000000000000000000000000000000000000000ANTINORI                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+002000000000000000000
SEB2010112120100305C70000000052006190005マリヌス　　　　　　　　　　　　　　00110404000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000デットー　　　　00       00004002160         0000000000000000000000000000000000000000000000000000ONCE MORE DUBAI                     0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+003000000000000000000
SEB2010112120100325A00000000002006190005マリヌス　　　　　　　　　　　　　　00110404000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　565000000000000000スミス　　　　　00       00001002160         0000000000000000000000000000000000000000000000000000LOGIC WAY                           0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112120100326A80000040092004190005モアズウェルズ　　　　　　　　　　　00110306000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　550000000000000000ボニヤ　　　　　00       00001002304         0000000000000000000000000000000000000000000000000000CAVALIERE                           0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112120100404A80000060062005190009ティモス　　　　　　　　　　　　　　00110105000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000ミルクザ　　　　00       00001002244         0000000000000000000000000000000000000000000000000000MELISOS                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112120100405A60000050082007190002ダンディーノ　　　　　　　　　　　　00110503000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000マルレナ　　　　00       00001002027         0000000000000000000000000000000000000000000000000000BROCKFIELD                          0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112120100411C00000000002005190010ヴォワライシ　　　　　　　　　　　　00110705000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　595000000000000000デムーロ　　　　00       00001002064         0000000000000000000000000000000000000000000000000000ESTEJO                              0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112120100413A80000070032004190005モアズウェルズ　　　　　　　　　　　00110306000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000パスキエ　　　　00       00001002164         0000000000000000000000000000000000000000000000000000LIFTING CLOUD                       0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112120100430A60000050032007190002ダンディーノ　　　　　　　　　　　　00110503000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　565000000000000000マルレナ　　　　00       00001002091         0000000000000000000000000000000000000000000000000000RIGIDITY                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112120100506A80000040052005190009ティモス　　　　　　　　　　　　　　00110105000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　550000000000000000ペリエ　　　　　00       00005002288         0000000000000000000000000000000000000000000000000000ALLIED POWERS                       0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+005000000000000000000
SEB2010112120100506A80000040062004190005モアズウェルズ　　　　　　　　　　　00110306000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　550000000000000000パスキエ　　　　00       00002002283A        0000000000000000000000000000000000000000000000000000ALLIED POWERS                       0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+000000000000000000000
SEB2010110720100515A40000090022006190003アーヴェイ　　　　　　　　　　　　　00210304000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　525000000000000000スミス　　　　　00       00003001411         0000000000000000000000000000000000000000000000000000RAINBOW VIEW                        0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+001000000000000000000
SEB2010112120100516C00000020062005190010ヴォワライシ　　　　　　　　　　　　00110705000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000デムーロ　　　　00       00002002061 34      0000000000000000000000000000000000000000000000000000QUERARI                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+001000000000000000000
SEB2010110720100519A60000000092007190001スノーフェアリー　　　　　　　　　　00210303000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000アハーン　　　　00       00001002069         0000000000000000000000000000000000000000000000000000PIPETTE                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112120100526A80000060022004190005モアズウェルズ　　　　　　　　　　　00110306000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000ボニヤ　　　　　00       00002002361 34      0000000000000000000000000000000000000000000000000000PEARL BANKS                         0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+001000000000000000000
SEB2010110720100604A60000000152007190001スノーフェアリー　　　　　　　　　　00210303000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ムーア　　　　　00       00001002357         0000000000000000000000000000000000000000000000000000MEEZNAH                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112120100605A60000010112007190002ダンディーノ　　　　　　　　　　　　00110503000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　555000000000000000マルレナ　　　　00       00001002077         0000000000000000000000000000000000000000000000000000LIFE AND SOUL                       0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112120100606A80000050042005190009ティモス　　　　　　　　　　　　　　00110105000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000スミヨン　　　　00       000020023411        0000000000000000000000000000000000000000000000000000ALLIED POWERS                       0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+002000000000000000000
SEB2010111420100616A60000000092005190003サプレザ　　　　　　　　　　　　　　00210305000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　585000000000000000ペリエ　　　　　00       00008001410         0000000000000000000000000000000000000000000000000000STRAWBERRYDAIQUIRI                  0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+030000000000000000000
SEB2010112120100617A60000060182007190002ダンディーノ　　　　　　　　　　　　00110503000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　565000000000000000マルレナ　　　　00       00001002305         0000000000000000000000000000000000000000000000000000LONDON STRIPE                       0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010110720100619A40000090012006190003アーヴェイ　　　　　　　　　　　　　00210304000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　525000000000000000ルッチ　　　　　00       00003002010         0000000000000000000000000000000000000000000000000000LADY SHAKESPEARE                    0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+007000000000000000000
SEB2010112120100627A80000050042004190005モアズウェルズ　　　　　　　　　　　00110306000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000ボニヤ　　　　　00       00006002351         0000000000000000000000000000000000000000000000000000PLUMANIA                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+007000000000000000000
